City,toStation,Area,Age,Price
Hachioji,13,80,33,2400
NerimaKU,15,60,36,2800
ChuoKU,9,70,21,8800
ChuoKU,6,40,25,2600
NerimaKU,3,55,47,2200
ChuoKU,5,40,13,3700
Hachioji,19,70,33,1300
ChuoKU,6,80,4,9300
NerimaKU,9,20,14,1500
ChuoKU,12,55,11,5000
ChuoKU,4,20,18,2200
ChuoKU,5,60,9,5100
NerimaKU,8,15,29,990
ChuoKU,5,65,5,7500
ChuoKU,2,20,17,2500
NerimaKU,2,65,4,7300
NerimaKU,3,25,34,840
NerimaKU,4,65,3,3900
Hachioji,12,85,17,2900
NerimaKU,14,65,9,3700
NerimaKU,9,60,47,3200
NerimaKU,9,65,8,3400
ChuoKU,2,70,1,7000
ChuoKU,3,65,21,6000
ChuoKU,5,55,40,4300
NerimaKU,13,70,19,3500
ChuoKU,4,30,20,2700
ChuoKU,0,50,5,7000
Hachioji,15,65,2,3300
Hachioji,11,65,10,3200
ChuoKU,4,65,18,5700
NerimaKU,7,20,33,1400
ChuoKU,1,60,2,9600
Hachioji,8,115,26,2300
NerimaKU,5,25,1,3000
Hachioji,13,55,15,2200
ChuoKU,4,20,12,2600
Hachioji,12,15,33,50
ChuoKU,2,65,1,8900
NerimaKU,6,25,5,2600
ChuoKU,4,50,12,4700
Hachioji,12,15,33,51
NerimaKU,8,40,34,2200
NerimaKU,7,20,32,670
NerimaKU,10,65,23,3700
ChuoKU,2,20,17,2000
NerimaKU,7,20,32,1300
ChuoKU,1,35,15,3700
ChuoKU,7,45,16,3600
ChuoKU,2,50,1,6600
NerimaKU,8,20,12,1500
Hachioji,15,65,16,2400
ChuoKU,3,20,15,2300
Hachioji,13,80,31,1200
ChuoKU,2,20,14,2300
ChuoKU,6,70,12,6800
ChuoKU,5,20,17,2700
ChuoKU,3,20,19,2200
ChuoKU,6,15,22,1700
ChuoKU,4,45,49,1600
NerimaKU,5,15,26,1400
NerimaKU,2,20,12,1800
NerimaKU,8,20,12,1500
NerimaKU,11,30,13,1800
NerimaKU,7,25,3,2700
NerimaKU,16,65,25,3600
NerimaKU,6,55,24,3100
NerimaKU,10,35,44,850
ChuoKU,2,20,16,2100
ChuoKU,3,20,12,2300
ChuoKU,5,30,17,3300
NerimaKU,4,95,34,2700
ChuoKU,3,20,16,780
ChuoKU,11,55,5,5800
NerimaKU,10,65,8,5400
NerimaKU,13,70,15,4200
ChuoKU,6,60,12,5600
ChuoKU,8,40,8,3600
Hachioji,3,50,24,500
Hachioji,5,55,42,650
Hachioji,4,60,46,1100
ChuoKU,1,125,18,12000
Hachioji,14,85,19,3100
ChuoKU,5,20,13,2300
ChuoKU,9,70,5,7300
ChuoKU,3,20,20,2400
Hachioji,16,100,17,3100
NerimaKU,7,15,27,750
ChuoKU,6,40,4,4800
ChuoKU,5,30,17,2600
ChuoKU,8,60,19,5000
NerimaKU,8,25,3,2700
NerimaKU,9,60,8,4100
NerimaKU,9,20,13,2100
NerimaKU,7,70,18,4300
NerimaKU,2,20,15,1600
ChuoKU,5,50,15,5000
ChuoKU,4,55,44,5000
NerimaKU,7,35,44,2100
ChuoKU,1,40,15,4600
NerimaKU,5,75,19,5100
Hachioji,8,60,47,780
Hachioji,15,60,23,1200
ChuoKU,4,20,18,2200
NerimaKU,5,20,24,1500
NerimaKU,3,80,33,4200
Hachioji,13,70,12,2300
ChuoKU,0,25,16,2800
ChuoKU,7,45,15,4600
Hachioji,15,85,12,2100
NerimaKU,4,60,10,4700
Hachioji,8,70,2,3900
Hachioji,2,65,14,2200
ChuoKU,5,60,9,5200
ChuoKU,2,20,14,1700
NerimaKU,8,25,22,1700
Hachioji,10,80,28,2400
NerimaKU,6,70,24,4500
ChuoKU,2,50,17,12000
ChuoKU,2,30,16,3500
ChuoKU,3,20,16,2800
Hachioji,11,75,35,2000
NerimaKU,4,50,47,2900
ChuoKU,1,20,17,1500
Hachioji,11,90,31,670
NerimaKU,3,20,15,2200
NerimaKU,9,15,28,1300
NerimaKU,3,70,30,4000
NerimaKU,11,60,25,3400
NerimaKU,8,65,7,4800
Hachioji,8,65,2,3400
ChuoKU,0,20,37,1300
ChuoKU,4,20,16,2400
ChuoKU,3,25,4,3800
NerimaKU,3,15,26,800
NerimaKU,6,20,26,1400
NerimaKU,15,55,12,3500
NerimaKU,1,50,24,3100
Hachioji,3,65,21,2200
ChuoKU,5,40,5,4200
ChuoKU,5,50,9,5600
NerimaKU,11,30,6,2800
ChuoKU,7,30,8,2900
Hachioji,16,65,17,2200
Hachioji,8,75,22,2000
ChuoKU,2,75,6,7500
ChuoKU,1,25,18,2500
NerimaKU,45,50,25,1400
Hachioji,8,55,2,3000
ChuoKU,2,40,32,1800
NerimaKU,6,30,19,3700
Hachioji,9,75,22,2600
NerimaKU,16,55,24,2900
ChuoKU,0,15,46,730
ChuoKU,3,25,22,2500
NerimaKU,3,55,39,1900
NerimaKU,7,25,5,1500
NerimaKU,9,20,11,2100
NerimaKU,9,20,8,2100
ChuoKU,5,60,4,6700
NerimaKU,4,35,32,1000
Hachioji,12,55,34,450
NerimaKU,18,65,26,2500
NerimaKU,5,20,15,1700
ChuoKU,5,50,17,4300
ChuoKU,5,40,20,3300
Hachioji,20,135,23,2800
Hachioji,13,85,11,3300
ChuoKU,3,20,18,970
ChuoKU,3,55,18,5100
Hachioji,11,115,20,4000
NerimaKU,6,45,51,2700
NerimaKU,9,20,12,1400
Hachioji,8,70,9,3000
Hachioji,15,80,16,3000
NerimaKU,4,20,11,1500
NerimaKU,7,20,14,1700
NerimaKU,45,85,9,2800
ChuoKU,2,25,7,2900
ChuoKU,3,20,15,1400
ChuoKU,4,20,19,2300
ChuoKU,3,15,34,1800
ChuoKU,8,60,27,4900
ChuoKU,13,55,4,6300
NerimaKU,11,45,34,2100
ChuoKU,11,115,7,9300
ChuoKU,2,20,15,2100
NerimaKU,9,15,29,890
NerimaKU,10,55,27,4000
Hachioji,15,75,2,3700
Hachioji,20,85,25,1400
NerimaKU,9,75,13,4800
NerimaKU,3,85,31,4600
NerimaKU,45,60,9,1500
Hachioji,9,55,48,1200
NerimaKU,4,20,10,2400
Hachioji,10,50,47,1400
NerimaKU,10,20,17,1600
Hachioji,3,50,40,1600
ChuoKU,3,20,43,1100
NerimaKU,4,20,14,2000
NerimaKU,8,25,13,2000
NerimaKU,8,65,20,3500
NerimaKU,10,20,8,1900
NerimaKU,5,25,21,2800
ChuoKU,4,25,49,1700
ChuoKU,3,40,8,4500
ChuoKU,5,45,8,3600
NerimaKU,4,45,32,2700
NerimaKU,9,65,7,4600
Hachioji,6,65,44,500
NerimaKU,9,70,11,6400
NerimaKU,13,95,18,4100
Hachioji,6,75,6,3100
Hachioji,12,65,12,1900
ChuoKU,9,40,5,5700
NerimaKU,28,55,21,2000
NerimaKU,2,30,10,2800
ChuoKU,4,40,11,4300
Hachioji,6,95,16,3500
ChuoKU,4,20,15,2300
NerimaKU,1,20,14,1800
NerimaKU,5,75,19,4200
NerimaKU,4,25,21,2000
ChuoKU,5,30,39,2400
ChuoKU,9,40,22,3400
NerimaKU,7,60,18,3900
ChuoKU,2,20,22,2200
ChuoKU,3,55,40,3800
NerimaKU,5,15,36,950
NerimaKU,8,50,7,3300
Hachioji,12,15,31,3000
NerimaKU,12,70,11,4800
NerimaKU,5,20,15,1700
Hachioji,19,55,25,1400
ChuoKU,3,20,16,2100
NerimaKU,4,70,16,3700
ChuoKU,5,40,17,4300
NerimaKU,2,20,31,1100
NerimaKU,9,70,12,4800
NerimaKU,8,25,1,2900
NerimaKU,20,60,15,3300
Hachioji,16,65,11,2000
ChuoKU,4,65,9,7100
ChuoKU,7,45,31,3700
Hachioji,6,60,24,2500
NerimaKU,13,50,24,3200
ChuoKU,3,45,16,4200
ChuoKU,3,55,9,6200
NerimaKU,12,70,16,3800
ChuoKU,1,20,35,1300
ChuoKU,3,25,4,4000
NerimaKU,2,25,35,1100
Hachioji,12,65,33,1800
NerimaKU,21,45,36,1500
ChuoKU,4,60,12,5300
Hachioji,8,55,48,880
ChuoKU,2,70,36,6000
Hachioji,21,45,46,850
NerimaKU,13,65,2,4500
NerimaKU,6,70,15,3500
ChuoKU,8,55,13,5300
ChuoKU,4,65,18,5600
NerimaKU,9,20,12,1900
ChuoKU,1,55,7,6900
ChuoKU,5,65,20,5800
NerimaKU,5,30,16,2700
NerimaKU,10,55,40,2000
ChuoKU,4,20,17,3000
ChuoKU,3,55,17,5000
Hachioji,10,80,15,2300
ChuoKU,1,35,20,3800
ChuoKU,9,45,5,6000
NerimaKU,2,65,26,4300
ChuoKU,1,25,21,2000
ChuoKU,6,55,4,6300
NerimaKU,6,80,35,4200
NerimaKU,15,65,36,3400
Hachioji,2,70,38,2300
NerimaKU,4,55,33,3100
ChuoKU,4,40,38,2200
NerimaKU,9,70,3,5300
NerimaKU,13,70,15,4500
Hachioji,45,75,28,840
NerimaKU,3,65,34,3900
ChuoKU,2,20,17,2400
ChuoKU,2,60,35,4200
NerimaKU,15,15,30,710
ChuoKU,3,20,15,2300
ChuoKU,3,20,16,2500
Hachioji,13,80,18,2000
NerimaKU,6,60,35,3800
ChuoKU,4,50,20,4900
ChuoKU,0,55,17,5200
NerimaKU,13,95,32,4000
NerimaKU,6,70,16,5000
NerimaKU,9,20,29,1900
NerimaKU,9,60,11,5200
NerimaKU,11,20,10,2000
ChuoKU,2,20,16,2600
ChuoKU,6,70,12,8000
ChuoKU,2,70,18,6300
ChuoKU,3,20,19,1800
ChuoKU,5,60,15,5900
Hachioji,8,65,21,2200
NerimaKU,7,55,19,3200
ChuoKU,6,60,4,5700
Hachioji,14,55,20,2100
Hachioji,3,65,47,2100
ChuoKU,4,60,17,5400
ChuoKU,3,45,9,4300
ChuoKU,5,20,14,2100
ChuoKU,3,15,17,2100
NerimaKU,1,50,48,3200
NerimaKU,13,20,11,2300
ChuoKU,2,40,8,3900
ChuoKU,3,35,48,2600
ChuoKU,4,25,10,3000
NerimaKU,2,45,26,2800
Hachioji,16,15,32,260
NerimaKU,5,70,17,4000
NerimaKU,11,20,34,780
NerimaKU,8,75,8,5300
NerimaKU,3,65,34,3100
ChuoKU,1,45,36,3800
NerimaKU,10,25,5,2500
NerimaKU,5,60,43,1900
NerimaKU,6,50,48,2200
Hachioji,5,90,45,940
NerimaKU,14,95,32,4700
NerimaKU,16,20,8,2000
ChuoKU,2,50,9,6400
ChuoKU,0,60,18,6100
ChuoKU,7,20,19,2200
NerimaKU,45,60,9,2400
ChuoKU,6,20,16,2700
Hachioji,8,65,32,1300
NerimaKU,4,65,24,4200
ChuoKU,6,40,8,5200
ChuoKU,4,80,5,12000
NerimaKU,12,70,26,3400
ChuoKU,13,70,11,5800
ChuoKU,2,20,17,2800
ChuoKU,6,105,12,11000
Hachioji,4,65,10,2600
ChuoKU,3,20,16,2200
NerimaKU,7,50,49,2700
ChuoKU,2,40,15,5500
NerimaKU,7,40,35,1600
NerimaKU,4,25,14,2000
ChuoKU,4,35,10,4300
ChuoKU,5,45,16,3600
NerimaKU,8,90,17,6300
ChuoKU,3,25,10,2400
ChuoKU,9,40,5,5700
ChuoKU,1,40,14,3200
Hachioji,8,55,19,2900
ChuoKU,5,20,20,2200
Hachioji,11,15,31,330
NerimaKU,12,70,19,4400
Hachioji,11,60,22,3100
ChuoKU,0,20,35,2000
NerimaKU,2,65,34,3800
NerimaKU,4,80,30,5400
ChuoKU,3,15,39,1300
NerimaKU,5,50,21,3700
ChuoKU,2,60,17,4100
NerimaKU,4,25,7,2400
NerimaKU,19,50,28,1800
Hachioji,8,60,46,1900
NerimaKU,15,75,40,3400
NerimaKU,45,70,29,1800
ChuoKU,2,40,7,4000
NerimaKU,7,15,33,1300
NerimaKU,8,45,30,2200
ChuoKU,13,55,4,5900
Hachioji,5,35,14,2100
ChuoKU,3,25,47,910
NerimaKU,12,70,11,4700
NerimaKU,12,70,25,3700
ChuoKU,4,40,2,4900
Hachioji,15,80,25,1900
ChuoKU,0,80,17,7700
ChuoKU,9,90,21,13000
Hachioji,9,60,45,1300
ChuoKU,4,20,16,3000
NerimaKU,6,55,29,2300
ChuoKU,0,65,5,8900
ChuoKU,3,25,18,2600
NerimaKU,18,55,24,2000
ChuoKU,9,35,22,3900
ChuoKU,4,40,39,3200
NerimaKU,4,45,25,2900
ChuoKU,1,35,16,3800
ChuoKU,5,15,46,980
ChuoKU,6,90,12,9100
Hachioji,12,90,26,2200
ChuoKU,0,55,10,7600
NerimaKU,1,55,10,4800
ChuoKU,3,25,22,2100
NerimaKU,11,45,26,2700
Hachioji,6,85,16,3600
NerimaKU,1,20,15,2000
ChuoKU,2,20,21,2000
NerimaKU,5,20,14,1600
Hachioji,11,90,26,1600
NerimaKU,1,50,35,2900
Hachioji,6,70,19,1800
ChuoKU,2,40,16,4200
Hachioji,9,90,46,2300
ChuoKU,3,40,7,4800
ChuoKU,1,20,20,2300
NerimaKU,15,70,12,3300
Hachioji,11,60,5,2500
Hachioji,11,70,13,2600
Hachioji,13,80,31,900
Hachioji,8,75,13,2600
NerimaKU,6,25,14,2400
NerimaKU,8,60,26,3200
NerimaKU,5,65,17,5500
NerimaKU,10,65,8,5100
Hachioji,19,105,12,3300
Hachioji,17,55,39,720
NerimaKU,18,80,18,4000
ChuoKU,9,70,22,5400
NerimaKU,3,60,39,4000
ChuoKU,13,60,4,6300
ChuoKU,0,35,16,3000
ChuoKU,0,55,18,6500
ChuoKU,3,55,17,4300
ChuoKU,4,40,12,4200
NerimaKU,13,70,20,2700
NerimaKU,7,60,9,4200
ChuoKU,3,15,17,1800
ChuoKU,3,30,10,3300
NerimaKU,7,25,3,2700
ChuoKU,2,35,5,8400
Hachioji,8,35,47,300
NerimaKU,8,60,10,3200
ChuoKU,4,55,15,5100
NerimaKU,7,55,18,2400
ChuoKU,3,45,18,4000
NerimaKU,5,55,30,3400
NerimaKU,7,55,25,3000
ChuoKU,2,20,18,2500
Hachioji,6,110,10,4300
NerimaKU,11,70,17,3200
Hachioji,10,70,6,3800
ChuoKU,3,40,15,3100
Hachioji,3,40,2,1000
Hachioji,7,20,2,1900
ChuoKU,11,65,5,6600
NerimaKU,5,30,36,1600
